Datum,Bettenart,Betten,Bundesland
2022-10-10,Intensivbett,324,Summe
2022-10-10,Normalbett,4298,Summe
2022-10-11,Intensivbett,316,Summe
2022-10-11,Normalbett,4570,Summe
2022-10-12,Intensivbett,325,Summe
2022-10-12,Normalbett,4615,Summe
2022-10-13,Intensivbett,325,Summe
2022-10-13,Normalbett,4619,Summe
2022-10-14,Intensivbett,319,Summe
2022-10-14,Normalbett,4656,Summe
2022-10-17,Intensivbett,330,Summe
2022-10-17,Normalbett,4873,Summe
2022-10-18,Intensivbett,336,Summe
2022-10-18,Normalbett,4875,Summe
2022-10-19,Intensivbett,334,Summe
2022-10-19,Normalbett,4879,Summe
2022-10-20,Intensivbett,324,Summe
2022-10-20,Normalbett,4440,Summe
2022-10-21,Intensivbett,312,Summe
2022-10-21,Normalbett,4355,Summe
2022-10-24,Intensivbett,304,Summe
2022-10-24,Normalbett,4099,Summe
2022-10-25,Intensivbett,295,Summe
2022-10-25,Normalbett,3975,Summe
2022-10-26,Intensivbett,284,Summe
2022-10-26,Normalbett,3735,Summe
2022-10-27,Intensivbett,272,Summe
2022-10-27,Normalbett,3516,Summe
2022-10-28,Intensivbett,275,Summe
2022-10-28,Normalbett,3351,Summe
2022-10-31,Intensivbett,270,Summe
2022-10-31,Normalbett,3162,Summe
2022-11-01,Intensivbett,257,Summe
2022-11-01,Normalbett,3164,Summe
2022-11-02,Intensivbett,251,Summe
2022-11-02,Normalbett,2892,Summe
2022-11-03,Intensivbett,239,Summe
2022-11-03,Normalbett,2758,Summe
2022-11-04,Intensivbett,226,Summe
2022-11-04,Normalbett,2549,Summe
2022-11-07,Intensivbett,212,Summe
2022-11-07,Normalbett,2307,Summe
2022-11-08,Intensivbett,202,Summe
2022-11-08,Normalbett,2258,Summe
2022-11-09,Intensivbett,195,Summe
2022-11-09,Normalbett,2096,Summe
2022-11-10,Intensivbett,202,Summe
2022-11-10,Normalbett,1999,Summe
2022-11-11,Intensivbett,182,Summe
2022-11-11,Normalbett,1931,Summe
2022-11-14,Intensivbett,161,Summe
2022-11-14,Normalbett,1883,Summe
2022-11-15,Intensivbett,153,Summe
2022-11-15,Normalbett,1874,Summe
2022-11-16,Intensivbett,144,Summe
2022-11-16,Normalbett,1777,Summe
2022-11-17,Intensivbett,136,Summe
2022-11-17,Normalbett,1756,Summe
2022-11-18,Intensivbett,128,Summe
2022-11-18,Normalbett,1718,Summe
2022-11-21,Intensivbett,132,Summe
2022-11-21,Normalbett,1718,Summe
2022-11-22,Intensivbett,146,Summe
2022-11-22,Normalbett,1722,Summe
2022-11-23,Intensivbett,142,Summe
2022-11-23,Normalbett,1720,Summe
2022-11-24,Intensivbett,138,Summe
2022-11-24,Normalbett,1688,Summe
2022-11-25,Intensivbett,135,Summe
2022-11-25,Normalbett,1687,Summe
2022-11-28,Intensivbett,129,Summe
2022-11-28,Normalbett,1778,Summe
2022-11-29,Intensivbett,126,Summe
2022-11-29,Normalbett,1844,Summe
2022-11-30,Intensivbett,130,Summe
2022-11-30,Normalbett,1964,Summe
2022-12-01,Intensivbett,120,Summe
2022-12-01,Normalbett,1812,Summe
2022-12-02,Intensivbett,125,Summe
2022-12-02,Normalbett,1813,Summe
2022-12-05,Intensivbett,136,Summe
2022-12-05,Normalbett,1913,Summe
2022-12-06,Intensivbett,150,Summe
2022-12-06,Normalbett,1996,Summe
2022-12-07,Intensivbett,132,Summe
2022-12-07,Normalbett,1982,Summe
2022-12-08,Intensivbett,126,Summe
2022-12-08,Normalbett,2061,Summe
2022-12-09,Intensivbett,129,Summe
2022-12-09,Normalbett,2058,Summe
2022-12-12,Intensivbett,145,Summe
2022-12-12,Normalbett,2078,Summe
2022-12-13,Intensivbett,140,Summe
2022-12-13,Normalbett,2274,Summe
2022-12-14,Intensivbett,133,Summe
2022-12-14,Normalbett,2329,Summe
2022-12-15,Intensivbett,144,Summe
2022-12-15,Normalbett,2390,Summe
2022-12-16,Intensivbett,151,Summe
2022-12-16,Normalbett,2397,Summe
2022-12-19,Intensivbett,155,Summe
2022-12-19,Normalbett,2566,Summe
2022-12-20,Intensivbett,164,Summe
2022-12-20,Normalbett,2639,Summe
2023-01-02,Intensivbett,207,Summe
2023-01-02,Normalbett,2644,Summe
2023-01-03,Intensivbett,210,Summe
2023-01-03,Normalbett,2619,Summe
2023-01-04,Intensivbett,204,Summe
2023-01-04,Normalbett,2581,Summe
2023-01-05,Intensivbett,199,Summe
2023-01-05,Normalbett,2463,Summe
2023-01-06,Intensivbett,197,Summe
2023-01-06,Normalbett,2442,Summe
2023-01-09,Intensivbett,201,Summe
2023-01-09,Normalbett,2326,Summe
2023-01-10,Intensivbett,186,Summe
2023-01-10,Normalbett,2283,Summe
2023-01-11,Intensivbett,188,Summe
2023-01-11,Normalbett,2120,Summe
2023-01-12,Intensivbett,174,Summe
2023-01-12,Normalbett,2057,Summe
2023-01-13,Intensivbett,165,Summe
2023-01-13,Normalbett,1972,Summe
2023-01-16,Intensivbett,166,Summe
2023-01-16,Normalbett,1812,Summe
2023-01-17,Intensivbett,162,Summe
2023-01-17,Normalbett,1793,Summe
2023-01-18,Intensivbett,162,Summe
2023-01-18,Normalbett,1757,Summe
2023-01-19,Intensivbett,162,Summe
2023-01-19,Normalbett,1674,Summe
2023-01-20,Intensivbett,146,Summe
2023-01-20,Normalbett,1589,Summe
2023-01-23,Intensivbett,139,Summe
2023-01-23,Normalbett,1624,Summe
2023-01-24,Intensivbett,139,Summe
2023-01-24,Normalbett,1623,Summe
2023-01-25,Intensivbett,139,Summe
2023-01-25,Normalbett,1616,Summe
2023-01-26,Intensivbett,128,Summe
2023-01-26,Normalbett,1628,Summe
2023-01-27,Intensivbett,129,Summe
2023-01-27,Normalbett,1618,Summe
2023-01-30,Intensivbett,130,Summe
2023-01-30,Normalbett,1708,Summe
2023-01-31,Intensivbett,132,Summe
2023-01-31,Normalbett,1706,Summe
2023-02-01,Intensivbett,137,Summe
2023-02-01,Normalbett,1715,Summe
2023-02-02,Intensivbett,137,Summe
2023-02-02,Normalbett,1763,Summe
2023-02-03,Intensivbett,120,Summe
2023-02-03,Normalbett,1839,Summe
2023-02-06,Intensivbett,139,Summe
2023-02-06,Normalbett,2003,Summe
2023-02-07,Intensivbett,144,Summe
2023-02-07,Normalbett,2083,Summe
2023-02-08,Intensivbett,136,Summe
2023-02-08,Normalbett,2124,Summe
2023-02-09,Intensivbett,144,Summe
2023-02-09,Normalbett,2115,Summe
2023-02-10,Intensivbett,147,Summe
2023-02-10,Normalbett,2246,Summe
2023-02-13,Intensivbett,170,Summe
2023-02-13,Normalbett,2445,Summe
2023-02-14,Intensivbett,165,Summe
2023-02-14,Normalbett,2705,Summe
2023-02-15,Intensivbett,175,Summe
2023-02-15,Normalbett,2702,Summe
2023-02-16,Intensivbett,180,Summe
2023-02-16,Normalbett,2708,Summe
2023-02-17,Intensivbett,191,Summe
2023-02-17,Normalbett,2763,Summe
2023-02-20,Intensivbett,208,Summe
2023-02-20,Normalbett,2943,Summe
2023-02-21,Intensivbett,213,Summe
2023-02-21,Normalbett,2937,Summe
2023-02-22,Intensivbett,214,Summe
2023-02-22,Normalbett,3152,Summe
2023-02-23,Intensivbett,214,Summe
2023-02-23,Normalbett,3150,Summe
2023-02-24,Intensivbett,223,Summe
2023-02-24,Normalbett,3139,Summe
2023-02-27,Intensivbett,227,Summe
2023-02-27,Normalbett,3225,Summe
2023-02-28,Intensivbett,229,Summe
2023-02-28,Normalbett,3244,Summe
2023-03-01,Intensivbett,247,Summe
2023-03-01,Normalbett,3075,Summe
2023-03-02,Intensivbett,241,Summe
2023-03-02,Normalbett,2879,Summe
2023-03-03,Intensivbett,229,Summe
2023-03-03,Normalbett,2799,Summe
2023-03-06,Intensivbett,220,Summe
2023-03-06,Normalbett,2732,Summe
2023-03-07,Intensivbett,217,Summe
2023-03-07,Normalbett,2713,Summe
2023-03-08,Intensivbett,207,Summe
2023-03-08,Normalbett,2611,Summe
